id,staging_fact_id,clarity_school_parent_org_id,clarity_school_org_id,fund_type
1356,1356,148384,,General
1355,1355,148384,,General
1354,1354,148384,,General
1353,1353,148384,,General
1352,1352,148384,,General
1351,1351,148384,,General
1350,1350,148384,,General
1349,1349,148384,,General
1348,1348,148384,,General
1347,1347,148384,,General
1346,1346,148384,,General
1345,1345,148384,,General
1344,1344,148384,,General
1343,1343,148384,,General
1342,1342,148384,,General
1341,1341,148384,,General
1340,1340,148384,,General
1339,1339,148384,,General
1338,1338,148384,,General
1337,1337,148384,,General
1336,1336,148384,,General
1335,1335,148384,,General
1334,1334,148384,,General
1333,1333,148384,,General
1332,1332,148384,,General
1331,1331,148384,,General
1330,1330,148384,,General
1329,1329,148384,,General
1328,1328,148384,,General
1327,1327,148384,,General
1326,1326,148384,,General
1325,1325,148384,,General
1324,1324,148384,,General
1323,1323,148384,,General
1322,1322,148384,,General
1321,1321,148384,,General
1320,1320,148384,,General
1319,1319,148384,,General
1318,1318,148384,,General
1317,1317,148384,,General
1316,1316,148384,,General
1315,1315,148384,,General
1314,1314,148384,,General
1313,1313,148384,,General
1312,1312,148384,,General
1311,1311,148384,,General
1310,1310,148384,,General
1309,1309,148384,,General
1308,1308,148384,,General
1307,1307,148384,,General
1306,1306,148384,,General
1305,1305,148384,,General
1304,1304,148384,,General
1303,1303,148384,,General
1302,1302,148384,,General
1301,1301,148384,,General
1300,1300,148384,,General
1299,1299,148384,,General
1298,1298,148384,,General
1297,1297,148384,,General
1296,1296,148384,,General
1295,1295,148384,,General
1294,1294,148384,,General
1293,1293,148384,,General
1292,1292,148384,,General
1291,1291,148384,,General
1290,1290,148384,,General
1289,1289,148384,,General
1288,1288,148384,,General
1287,1287,148384,,General
1286,1286,148384,,General
1285,1285,148384,,General
1284,1284,148384,,General
1283,1283,148384,,General
1282,1282,148384,,General
1281,1281,148384,,General
1280,1280,148384,,General
1279,1279,148384,,General
1278,1278,148384,,General
1277,1277,148384,,General
1276,1276,148384,,General
1275,1275,148384,,General
1274,1274,148384,,General
1273,1273,148384,,General
1272,1272,148384,,General
1271,1271,148384,,General
1270,1270,148384,,General
1269,1269,148384,,General
1268,1268,148384,,General
1267,1267,148384,,General
1266,1266,148384,,General
1265,1265,148384,,General
1264,1264,148384,,General
1263,1263,148384,,General
1262,1262,148384,,General
1261,1261,148384,,General
1260,1260,148384,,General
1259,1259,148384,,General
1258,1258,148384,,General
1257,1257,148384,,General
1256,1256,148384,,General
1255,1255,148384,,General
1254,1254,148384,,General
1253,1253,148384,,General
1252,1252,148384,,General
1251,1251,148384,,General
1250,1250,148384,,General
1249,1249,148384,,General
1248,1248,148384,,General
1247,1247,148384,,General
1246,1246,148384,,General
1245,1245,148384,,General
1244,1244,148384,,General
1243,1243,148384,,General
1242,1242,148384,,General
1241,1241,148384,,General
1240,1240,148384,,General
1239,1239,148384,,General
1238,1238,148384,,General
1237,1237,148384,,General
1236,1236,148384,,General
1235,1235,148384,,General
1234,1234,148384,,General
1233,1233,148384,,General
1232,1232,148384,,General
1231,1231,148384,,General
1230,1230,148384,,General
1229,1229,148384,,General
1228,1228,148384,,General
1227,1227,148384,,General
1226,1226,148384,,General
1225,1225,148384,,General
922,922,148384,,General
921,921,148384,,General
920,920,148384,,General
919,919,148384,,General
918,918,148384,,General
917,917,148384,,General
916,916,148384,,General
915,915,148384,,General
914,914,148384,,General
913,913,148384,,General
912,912,148384,,General
911,911,148384,,General
910,910,148384,,General
909,909,148384,,General
908,908,148384,,General
907,907,148384,,General
906,906,148384,,General
905,905,148384,,General
904,904,148384,,General
903,903,148384,,General
902,902,148384,,General
901,901,148384,,General
900,900,148384,,General
899,899,148384,,General
898,898,148384,,General
897,897,148384,,General
896,896,148384,,General
895,895,148384,,General
894,894,148384,,General
893,893,148384,,General
892,892,148384,,General
891,891,148384,,General
890,890,148384,,General
889,889,148384,,General
888,888,148384,,General
887,887,148384,,General
886,886,148384,,General
885,885,148384,,General
884,884,148384,,General
883,883,148384,,General
882,882,148384,,General
881,881,148384,,General
880,880,148384,,General
879,879,148384,,General
878,878,148384,,General
877,877,148384,,General
876,876,148384,,General
875,875,148384,,General
874,874,148384,,General
873,873,148384,,General
872,872,148384,,General
871,871,148384,,General
870,870,148384,,General
869,869,148384,,General
868,868,148384,,General
867,867,148384,,General
866,866,148384,,General
865,865,148384,,General
864,864,148384,,General
863,863,148384,,General
862,862,148384,,General
861,861,148384,,General
860,860,148384,,General
859,859,148384,,General
858,858,148384,,General
857,857,148384,,General
856,856,148384,,General
855,855,148384,,General
854,854,148384,,General
853,853,148384,,General
852,852,148384,,General
851,851,148384,,General
850,850,148384,,General
849,849,148384,,General
848,848,148384,,General
847,847,148384,,General
846,846,148384,,General
845,845,148384,,General
844,844,148384,,General
843,843,148384,,General
842,842,148384,,General
841,841,148384,,General
840,840,148384,,General
839,839,148384,,General
838,838,148384,,General
837,837,148384,,General
836,836,148384,,General
835,835,148384,,General
834,834,148384,,General
833,833,148384,,General
832,832,148384,,General
831,831,148384,,General
830,830,148384,,General
829,829,148384,,General
828,828,148384,,General
827,827,148384,,General
826,826,148384,,General
825,825,148384,,General
824,824,148384,,General
823,823,148384,,General
822,822,148384,,General
821,821,148384,,General
820,820,148384,,General
819,819,148384,,General
818,818,148384,,General
817,817,148384,,General
816,816,148384,,General
815,815,148384,,General
814,814,148384,,General
813,813,148384,,General
812,812,148384,,General
811,811,148384,,General
810,810,148384,,General
809,809,148384,,General
808,808,148384,,General
807,807,148384,,General
806,806,148384,,General
805,805,148384,,General
804,804,148384,,General
803,803,148384,,General
802,802,148384,,General
801,801,148384,,General
800,800,148384,,General
799,799,148384,,General
798,798,148384,,General
797,797,148384,,General
796,796,148384,,General
795,795,148384,,General
794,794,148384,,General
793,793,148384,,General
792,792,148384,,General
791,791,148384,,General
790,790,148384,,General
789,789,148384,,General
788,788,148384,,General
787,787,148384,,General
786,786,148384,,General
785,785,148384,,General
784,784,148384,,General
783,783,148384,,General
782,782,148384,,General
781,781,148384,,General
780,780,148384,,General
779,779,148384,,General
778,778,148384,,General
777,777,148384,,General
776,776,148384,,General
775,775,148384,,General
774,774,148384,,General
773,773,148384,,General
772,772,148384,,General
771,771,148384,,General
770,770,148384,,General
769,769,148384,,General
768,768,148384,,General
767,767,148384,,General
766,766,148384,,General
765,765,148384,,General
764,764,148384,,General
763,763,148384,,General
762,762,148384,,General
761,761,148384,,General
760,760,148384,,General
759,759,148384,,General
758,758,148384,,General
757,757,148384,,General
756,756,148384,,General
755,755,148384,,General
754,754,148384,,General
753,753,148384,,General
752,752,148384,,General
751,751,148384,,General
750,750,148384,,General
749,749,148384,,General
748,748,148384,,General
747,747,148384,,General
746,746,148384,,General
